+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                    ;
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; u0|crosser_010                                                                                                                                                                                                           ; 97    ; 2              ; 0            ; 2              ; 91     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|crosser_009|clock_xer                                                                                                                                                                                                 ; 95    ; 0              ; 0            ; 0              ; 91     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|crosser_009                                                                                                                                                                                                           ; 97    ; 2              ; 0            ; 2              ; 91     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|crosser_008|clock_xer                                                                                                                                                                                                 ; 95    ; 0              ; 0            ; 0              ; 91     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|crosser_008                                                                                                                                                                                                           ; 97    ; 2              ; 0            ; 2              ; 91     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|crosser_007|clock_xer                                                                                                                                                                                                 ; 95    ; 0              ; 0            ; 0              ; 91     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|crosser_007                                                                                                                                                                                                           ; 97    ; 2              ; 0            ; 2              ; 91     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|crosser_006|clock_xer                                                                                                                                                                                                 ; 95    ; 0              ; 0            ; 0              ; 91     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|crosser_006                                                                                                                                                                                                           ; 97    ; 2              ; 0            ; 2              ; 91     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|crosser_005|clock_xer                                                                                                                                                                                                 ; 95    ; 0              ; 0            ; 0              ; 91     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|crosser_005                                                                                                                                                                                                           ; 97    ; 2              ; 0            ; 2              ; 91     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|crosser_004|clock_xer                                                                                                                                                                                                 ; 95    ; 0              ; 0            ; 0              ; 91     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|crosser_004                                                                                                                                                                                                           ; 97    ; 2              ; 0            ; 2              ; 91     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|crosser_003|clock_xer                                                                                                                                                                                                 ; 95    ; 0              ; 0            ; 0              ; 91     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|crosser_003                                                                                                                                                                                                           ; 97    ; 2              ; 0            ; 2              ; 91     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|crosser_002|clock_xer                                                                                                                                                                                                 ; 95    ; 0              ; 0            ; 0              ; 91     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|crosser_002                                                                                                                                                                                                           ; 97    ; 2              ; 0            ; 2              ; 91     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|crosser_001|clock_xer                                                                                                                                                                                                 ; 123   ; 0              ; 0            ; 0              ; 119    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|crosser_001                                                                                                                                                                                                           ; 125   ; 2              ; 0            ; 2              ; 119    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|crosser|clock_xer                                                                                                                                                                                                     ; 123   ; 0              ; 0            ; 0              ; 119    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|crosser                                                                                                                                                                                                               ; 125   ; 2              ; 0            ; 2              ; 119    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|width_adapter_001                                                                                                                                                                                                     ; 376   ; 3              ; 0            ; 3              ; 119    ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|width_adapter|uncompressor                                                                                                                                                                                            ; 52    ; 4              ; 0            ; 4              ; 43     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|width_adapter                                                                                                                                                                                                         ; 124   ; 16             ; 0            ; 16             ; 371    ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|rsp_xbar_mux_002|arb|adder                                                                                                                                                                                            ; 24    ; 12             ; 0            ; 12             ; 12     ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|rsp_xbar_mux_002|arb                                                                                                                                                                                                  ; 10    ; 0              ; 4            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|rsp_xbar_mux_002                                                                                                                                                                                                      ; 543   ; 0              ; 0            ; 0              ; 96     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|rsp_xbar_demux_011                                                                                                                                                                                                    ; 93    ; 1              ; 2            ; 1              ; 91     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|rsp_xbar_demux_010                                                                                                                                                                                                    ; 93    ; 1              ; 2            ; 1              ; 91     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|rsp_xbar_demux_009                                                                                                                                                                                                    ; 93    ; 1              ; 2            ; 1              ; 91     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|rsp_xbar_demux_008                                                                                                                                                                                                    ; 93    ; 1              ; 2            ; 1              ; 91     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|rsp_xbar_demux_007                                                                                                                                                                                                    ; 93    ; 1              ; 2            ; 1              ; 91     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|rsp_xbar_demux_006                                                                                                                                                                                                    ; 93    ; 1              ; 2            ; 1              ; 91     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cmd_xbar_demux_002                                                                                                                                                                                                    ; 103   ; 36             ; 2            ; 36             ; 541    ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|rsp_xbar_mux_001|arb|adder                                                                                                                                                                                            ; 24    ; 12             ; 0            ; 12             ; 12     ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|rsp_xbar_mux_001|arb                                                                                                                                                                                                  ; 10    ; 0              ; 4            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|rsp_xbar_mux_001                                                                                                                                                                                                      ; 711   ; 0              ; 0            ; 0              ; 124    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|rsp_xbar_mux|arb|adder                                                                                                                                                                                                ; 12    ; 6              ; 0            ; 6              ; 6      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|rsp_xbar_mux|arb                                                                                                                                                                                                      ; 7     ; 0              ; 4            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|rsp_xbar_mux                                                                                                                                                                                                          ; 357   ; 0              ; 0            ; 0              ; 121    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|rsp_xbar_demux_005                                                                                                                                                                                                    ; 121   ; 1              ; 2            ; 1              ; 119    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|rsp_xbar_demux_004                                                                                                                                                                                                    ; 121   ; 1              ; 2            ; 1              ; 119    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|rsp_xbar_demux_003                                                                                                                                                                                                    ; 121   ; 1              ; 2            ; 1              ; 119    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|rsp_xbar_demux_002                                                                                                                                                                                                    ; 122   ; 4              ; 2            ; 4              ; 237    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|rsp_xbar_demux_001                                                                                                                                                                                                    ; 122   ; 4              ; 2            ; 4              ; 237    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|rsp_xbar_demux                                                                                                                                                                                                        ; 122   ; 4              ; 2            ; 4              ; 237    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cmd_xbar_mux_002|arb|adder                                                                                                                                                                                            ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cmd_xbar_mux_002|arb                                                                                                                                                                                                  ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cmd_xbar_mux_002                                                                                                                                                                                                      ; 239   ; 0              ; 0            ; 0              ; 120    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cmd_xbar_mux_001|arb|adder                                                                                                                                                                                            ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cmd_xbar_mux_001|arb                                                                                                                                                                                                  ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cmd_xbar_mux_001                                                                                                                                                                                                      ; 239   ; 0              ; 0            ; 0              ; 120    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cmd_xbar_mux|arb|adder                                                                                                                                                                                                ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cmd_xbar_mux|arb                                                                                                                                                                                                      ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cmd_xbar_mux                                                                                                                                                                                                          ; 239   ; 0              ; 0            ; 0              ; 120    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cmd_xbar_demux_001                                                                                                                                                                                                    ; 131   ; 36             ; 2            ; 36             ; 709    ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cmd_xbar_demux                                                                                                                                                                                                        ; 128   ; 9              ; 5            ; 9              ; 355    ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|rst_controller_002|alt_rst_sync_uq1                                                                                                                                                                                   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|rst_controller_002                                                                                                                                                                                                    ; 17    ; 15             ; 0            ; 15             ; 1      ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|rst_controller_001|alt_rst_sync_uq1                                                                                                                                                                                   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|rst_controller_001                                                                                                                                                                                                    ; 17    ; 15             ; 0            ; 15             ; 1      ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|rst_controller|alt_rst_sync_uq1                                                                                                                                                                                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|rst_controller                                                                                                                                                                                                        ; 17    ; 15             ; 0            ; 15             ; 2      ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|burst_adapter_004|altera_merlin_burst_adapter_full.the_ba|the_min|dc_sub|subtract                                                                                                                                     ; 19    ; 1              ; 0            ; 1              ; 9      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|burst_adapter_004|altera_merlin_burst_adapter_full.the_ba|the_min|dc_sub                                                                                                                                              ; 18    ; 7              ; 0            ; 7              ; 9      ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|burst_adapter_004|altera_merlin_burst_adapter_full.the_ba|the_min|db_sub|subtract                                                                                                                                     ; 19    ; 1              ; 0            ; 1              ; 9      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|burst_adapter_004|altera_merlin_burst_adapter_full.the_ba|the_min|db_sub                                                                                                                                              ; 18    ; 2              ; 0            ; 2              ; 9      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|burst_adapter_004|altera_merlin_burst_adapter_full.the_ba|the_min|da_sub|subtract                                                                                                                                     ; 19    ; 1              ; 0            ; 1              ; 9      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|burst_adapter_004|altera_merlin_burst_adapter_full.the_ba|the_min|da_sub                                                                                                                                              ; 18    ; 2              ; 0            ; 2              ; 9      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|burst_adapter_004|altera_merlin_burst_adapter_full.the_ba|the_min|bc_sub|subtract                                                                                                                                     ; 19    ; 1              ; 0            ; 1              ; 9      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|burst_adapter_004|altera_merlin_burst_adapter_full.the_ba|the_min|bc_sub                                                                                                                                              ; 18    ; 7              ; 0            ; 7              ; 9      ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|burst_adapter_004|altera_merlin_burst_adapter_full.the_ba|the_min|ac_sub|subtract                                                                                                                                     ; 19    ; 1              ; 0            ; 1              ; 9      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|burst_adapter_004|altera_merlin_burst_adapter_full.the_ba|the_min|ac_sub                                                                                                                                              ; 18    ; 7              ; 0            ; 7              ; 9      ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|burst_adapter_004|altera_merlin_burst_adapter_full.the_ba|the_min|ab_sub|subtract                                                                                                                                     ; 19    ; 1              ; 0            ; 1              ; 9      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|burst_adapter_004|altera_merlin_burst_adapter_full.the_ba|the_min|ab_sub                                                                                                                                              ; 18    ; 2              ; 0            ; 2              ; 9      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|burst_adapter_004|altera_merlin_burst_adapter_full.the_ba|the_min                                                                                                                                                     ; 30    ; 0              ; 2            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|burst_adapter_004|altera_merlin_burst_adapter_full.the_ba|the_burstwrap_increment                                                                                                                                     ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|burst_adapter_004|altera_merlin_burst_adapter_full.the_ba|align_address_to_size                                                                                                                                       ; 39    ; 5              ; 0            ; 5              ; 33     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|burst_adapter_004|altera_merlin_burst_adapter_full.the_ba                                                                                                                                                             ; 121   ; 0              ; 3            ; 0              ; 119    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|burst_adapter_004                                                                                                                                                                                                     ; 121   ; 0              ; 0            ; 0              ; 119    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|burst_adapter_003|altera_merlin_burst_adapter_full.the_ba|the_min|dc_sub|subtract                                                                                                                                     ; 19    ; 1              ; 0            ; 1              ; 9      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|burst_adapter_003|altera_merlin_burst_adapter_full.the_ba|the_min|dc_sub                                                                                                                                              ; 18    ; 7              ; 0            ; 7              ; 9      ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|burst_adapter_003|altera_merlin_burst_adapter_full.the_ba|the_min|db_sub|subtract                                                                                                                                     ; 19    ; 1              ; 0            ; 1              ; 9      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|burst_adapter_003|altera_merlin_burst_adapter_full.the_ba|the_min|db_sub                                                                                                                                              ; 18    ; 2              ; 0            ; 2              ; 9      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|burst_adapter_003|altera_merlin_burst_adapter_full.the_ba|the_min|da_sub|subtract                                                                                                                                     ; 19    ; 1              ; 0            ; 1              ; 9      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|burst_adapter_003|altera_merlin_burst_adapter_full.the_ba|the_min|da_sub                                                                                                                                              ; 18    ; 2              ; 0            ; 2              ; 9      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|burst_adapter_003|altera_merlin_burst_adapter_full.the_ba|the_min|bc_sub|subtract                                                                                                                                     ; 19    ; 1              ; 0            ; 1              ; 9      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|burst_adapter_003|altera_merlin_burst_adapter_full.the_ba|the_min|bc_sub                                                                                                                                              ; 18    ; 7              ; 0            ; 7              ; 9      ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|burst_adapter_003|altera_merlin_burst_adapter_full.the_ba|the_min|ac_sub|subtract                                                                                                                                     ; 19    ; 1              ; 0            ; 1              ; 9      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|burst_adapter_003|altera_merlin_burst_adapter_full.the_ba|the_min|ac_sub                                                                                                                                              ; 18    ; 7              ; 0            ; 7              ; 9      ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|burst_adapter_003|altera_merlin_burst_adapter_full.the_ba|the_min|ab_sub|subtract                                                                                                                                     ; 19    ; 1              ; 0            ; 1              ; 9      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|burst_adapter_003|altera_merlin_burst_adapter_full.the_ba|the_min|ab_sub                                                                                                                                              ; 18    ; 2              ; 0            ; 2              ; 9      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|burst_adapter_003|altera_merlin_burst_adapter_full.the_ba|the_min                                                                                                                                                     ; 30    ; 0              ; 2            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|burst_adapter_003|altera_merlin_burst_adapter_full.the_ba|the_burstwrap_increment                                                                                                                                     ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|burst_adapter_003|altera_merlin_burst_adapter_full.the_ba|align_address_to_size                                                                                                                                       ; 39    ; 5              ; 0            ; 5              ; 33     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|burst_adapter_003|altera_merlin_burst_adapter_full.the_ba                                                                                                                                                             ; 121   ; 0              ; 3            ; 0              ; 119    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|burst_adapter_003                                                                                                                                                                                                     ; 121   ; 0              ; 0            ; 0              ; 119    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
